D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.exe
D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.deps.json
D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.runtimeconfig.json
D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.runtimeconfig.dev.json
D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.dll
D:\repos\Laboratorio_II\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.pdb
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.csproj.AssemblyReference.cache
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.GeneratedMSBuildEditorConfig.editorconfig
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.AssemblyInfoInputs.cache
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.AssemblyInfo.cs
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.csproj.CoreCompileInputs.cache
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.dll
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\refint\Ejercicio I07.dll
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.pdb
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.genruntimeconfig.cache
D:\repos\Laboratorio_II\Ejercicio I07\obj\Debug\net5.0\ref\Ejercicio I07.dll
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.exe
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.deps.json
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.runtimeconfig.json
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.runtimeconfig.dev.json
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.dll
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\bin\Debug\net5.0\Ejercicio I07.pdb
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.csproj.AssemblyReference.cache
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.GeneratedMSBuildEditorConfig.editorconfig
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.AssemblyInfoInputs.cache
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.AssemblyInfo.cs
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.csproj.CoreCompileInputs.cache
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.dll
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\refint\Ejercicio I07.dll
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.pdb
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\Ejercicio I07.genruntimeconfig.cache
D:\repos\Laboratorio_II\Clase 1\Ejercicio I07\obj\Debug\net5.0\ref\Ejercicio I07.dll
